Text A,Text B,Result
1247,1909,0
1247,2195,0
1247,2493,1
1247,2662,1
1247,2680,1
1247,2727,1
1247,2775,1
1247,2996,0
1247,3183,1
1247,3228,0
1247,3486,0
1247,3501,0
1247,3820,0
1247,3896,1
1247,4225,1
1247,4411,0
1247,5043,1
1247,5132,1
1247,5280,0
1247,5405,0
1247,5438,0
1247,5506,0
1247,5717,0
1247,6227,0
1247,6427,0
1247,6719,0
1248,1272,1
1248,1528,0
1248,1990,1
1248,2309,0
1248,2713,0
1248,2858,0
1248,3027,1
1248,3080,0
1248,3094,0
1248,3095,0
1248,3258,0
1248,3266,1
1248,3311,0
1248,3427,1
1248,3615,0
1248,3703,1
1248,4175,1
1248,4376,0
1248,4513,0
1248,4557,0
1248,4812,1
1248,5037,0
1248,5151,0
1248,5513,0
1248,5875,1
1248,6247,0
1248,6692,0
1270,1982,1
1270,2047,0
1270,2271,1
1270,2451,1
1270,2602,1
1270,2929,1
1270,3032,0
1270,3049,0
1270,3365,0
1270,3371,1
1270,3661,0
1270,4522,0
1270,4677,1
1270,4752,0
1270,4979,0
1270,5098,1
1270,5436,1
1270,5673,1
1270,6440,0
1270,6790,1
1270,7004,1
1270,7224,1
1270,7226,0
1270,7365,1
1272,1550,1
1272,2076,1
1272,2121,1
1272,2365,0
1272,2491,0
1272,2959,1
1272,3576,0
1272,3969,1
1272,3983,1
1272,4810,1
1272,5307,0
1272,5994,1
1272,6012,1
1272,6040,1
1272,7015,1
1272,703,0
1272,7136,1
1272,7424,1
1272,7449,1
1273,2117,0
1273,2139,1
1273,2375,1
1273,2481,2
1273,2555,1
1273,2732,1
1273,2808,1
1273,2936,1
1273,3071,1
1273,3365,1
1273,3455,1
1273,4624,1
1273,4669,1
1273,5311,0
1273,5573,0
1273,5629,1
1273,5656,1
1273,5732,1
1273,5788,0
1273,6275,1
1273,6521,1
1273,6709,0
1273,6759,0
1273,6762,0
1273,7185,1
1273,7212,1
1273,7349,0
1273,878,1
1274,1973,1
1274,2143,1
1274,2488,1
1274,2676,0
1274,2969,1
1274,3009,0
1274,3081,0
1274,3402,0
1274,3569,1
1274,3591,1
1274,3615,0
1274,4325,1
1274,4355,1
1274,4408,1
1274,4417,1
1274,4728,0
1274,484,1
1274,4987,1
1274,5328,1
1274,5384,1
1274,5697,0
1274,6000,1
1274,6048,0
1274,6428,1
1274,6504,1
1274,6767,1
1274,6782,0
1274,7383,1
1274,8006,0
1274,890,1
1275,1561,0
1275,1562,0
1275,2095,1
1275,2153,0
1275,2234,1
1275,2409,1
1275,2474,1
1275,2584,1
1275,2756,1
1275,3035,0
1275,3285,0
1275,3453,1
1275,3719,1
1275,3911,1
1275,412,1
1275,4816,1
1275,5505,0
1275,5822,0
1275,5931,1
1275,6205,1
1275,6391,0
1275,6562,1
1275,6773,0
1275,6970,1
1275,728,1
1275,7465,1
1276,1914,1
1276,2324,1
1276,2406,0
1276,2516,0
1276,2852,1
1276,3199,0
1276,3243,0
1276,3451,0
1276,3464,0
1276,3885,1
1276,4034,0
1276,4619,1
1276,4687,0
1276,4815,1
1276,4917,1
1276,5098,0
1276,5156,1
1276,5159,0
1276,5181,1
1276,5651,0
1276,5786,0
1276,6183,0
1276,6207,0
1276,6444,0
1276,7000,0
1277,1955,0
1277,2346,1
1277,2424,0
1277,2433,0
1277,2482,0
1277,2529,0
1277,2535,1
1277,2697,0
1277,3017,0
1277,3038,0
1277,3093,1
1277,3166,1
1277,3456,1
1277,3842,1
1277,4376,1
1277,4422,0
1277,4472,0
1277,4572,1
1277,4973,1
1277,5594,0
1277,5739,0
1277,6645,1
1277,6899,1
1277,7001,0
1277,7049,0
1279,1568,1
1279,1978,0
1279,2012,1
1279,2314,1
1279,2563,0
1279,2769,1
1279,2777,1
1279,3079,0
1279,3487,1
1279,3583,0
1279,4153,1
1279,4904,1
1279,5043,0
1279,5075,1
1279,5159,0
1279,5664,1
1279,5670,0
1279,6010,1
1279,6187,1
1279,6446,1
1279,6460,1
1279,6605,0
1279,7183,1
1279,7231,1
1280,2077,1
1280,2136,1
1280,2345,1
1280,2437,0
1280,3071,0
1280,3118,0
1280,3583,0
1280,3710,0
1280,3756,0
1280,3803,0
1280,3884,1
1280,3895,1
1280,4163,0
1280,437,1
1280,4440,1
1280,4821,0
1280,4991,1
1280,5196,1
1280,5459,0
1280,5475,0
1280,5652,0
1280,5787,1
1280,6112,0
1280,6297,1
1280,6506,1
1280,6760,1
1280,7223,1
1280,7340,1
1281,2712,0
1281,2900,0
1281,3088,0
1281,3117,1
1281,3279,1
1281,3383,1
1281,3817,1
1281,408,1
1281,4311,1
1281,4396,0
1281,4478,0
1281,4554,1
1281,4899,1
1281,5084,1
1281,5397,1
1281,5420,0
1281,5907,1
1281,5915,0
1281,6000,1
1281,6366,1
1281,7115,1
1281,7349,1
1282,2032,1
1282,2191,1
1282,2392,0
1282,2499,0
1282,2556,1
1282,2708,1
1282,2837,0
1282,3340,0
1282,3651,1
1282,3820,1
1282,5448,0
1282,5476,1
1282,5481,1
1282,5930,1
1282,6232,0
1282,6407,0
1282,6727,1
1282,6987,0
1282,7033,0
1282,7259,1
1282,7368,1
1282,7454,1
1283,1903,0
1283,2149,0
1283,2441,0
1283,2492,1
1283,2589,0
1283,2641,0
1283,2680,0
1283,3063,1
1283,3135,0
1283,3228,0
1283,3252,0
1283,3332,1
1283,3366,0
1283,3661,0
1283,3703,1
1283,3798,1
1283,4034,1
1283,4389,0
1283,4494,0
1283,4798,0
1283,5003,0
1283,5149,1
1283,5328,1
1283,5640,0
1283,5845,1
1283,6195,0
1283,6543,1
1283,6591,1
1283,7034,0
1283,7266,1
1283,7421,1
1284,2067,0
1284,2341,1
1284,2385,1
1284,2616,0
1284,2624,0
1284,2976,0
1284,3144,0
1284,3237,0
1284,3337,0
1284,3617,0
1284,3750,1
1284,3770,0
1284,3771,0
1284,4384,1
1284,4454,0
1284,4620,1
1284,4662,0
1284,4670,1
1284,4722,1
1284,4844,1
1284,5482,1
1284,5708,0
1284,5855,1
1284,6295,0
1284,6331,0
1284,6498,1
1284,6725,0
1284,7002,0
1284,7277,0
1284,8026,0
1286,1941,0
1286,2120,0
1286,2126,1
1286,2132,0
1286,2277,1
1286,2571,0
1286,2972,0
1286,3277,1
1286,3603,1
1286,3794,1
1286,4311,1
1286,4530,1
1286,4707,0
1286,4828,1
1286,4920,1
1286,5081,1
1286,5346,1
1286,5834,1
1286,5932,0
1286,5998,1
1286,7140,1
1286,7147,1
1286,7318,1
1286,7363,0
1286,7441,1
1287,1528,1
1287,2187,0
1287,2239,1
1287,2503,1
1287,2695,1
1287,2794,1
1287,2994,1
1287,3222,0
1287,3594,1
1287,4451,1
1287,4789,0
1287,4808,0
1287,5320,1
1287,5415,0
1287,6200,1
1287,6337,1
1287,6499,0
1287,6526,0
1287,6622,1
1287,7071,0
1291,2366,1
1291,2393,1
1291,2796,1
1291,2935,0
1291,2949,1
1291,3116,0
1291,3194,0
1291,3697,1
1291,3774,0
1291,3821,1
1291,3829,0
1291,4001,1
1291,4340,1
1291,499,1
1291,5178,1
1291,5576,1
1291,6224,1
1291,6721,1
1291,6725,1
1291,6939,1
1291,7018,1
1292,2494,0
1292,2733,0
1292,2756,1
1292,2989,1
1292,3201,1
1292,3721,0
1292,4002,0
1292,4768,1
1292,4973,0
1292,5542,1
1292,5592,0
1292,5964,1
1292,7441,1
1299,1534,1
1299,1554,0
1299,1948,1
1299,2437,0
1299,2586,0
1299,2659,1
1299,3114,1
1299,3529,0
1299,3822,0
1299,4053,1
1299,4452,1
1299,4923,1
1299,4955,1
1299,4987,1
1299,5206,1
1299,5423,0
1299,5545,1
1299,5627,0
1299,5816,0
1299,6179,0
1299,6564,1
1299,6641,0
1299,6670,0
1299,6704,0
1299,6731,1
1299,7498,0
1504,1951,1
1504,2018,1
1504,2569,1
1504,2785,1
1504,2800,1
1504,2801,1
1504,2839,0
1504,3063,0
1504,3168,1
1504,3651,1
1504,3719,1
1504,3809,1
1504,4092,1
1504,4811,0
1504,4923,1
1504,5032,1
1504,5109,1
1504,5266,1
1504,5303,0
1504,5409,0
1504,5436,1
1504,5539,1
1504,5600,0
1504,5656,1
1504,5695,0
1504,5708,1
1504,5935,1
1504,6252,1
1504,6569,1
1504,6598,1
1504,6875,1
1504,6910,1
1504,7140,0
1504,7170,1
1508,2294,0
1508,2605,0
1508,2830,1
1508,3048,1
1508,3164,1
1508,3275,0
1508,3290,0
1508,3380,1
1508,3448,0
1508,3499,1
1508,3839,0
1508,4683,0
1508,4728,0
1508,4828,0
1508,4855,1
1508,5043,1
1508,5196,1
1508,5324,1
1508,5334,0
1508,5562,1
1508,5644,1
1508,5665,0
1508,5830,0
1508,6190,0
1508,6271,1
1508,6687,0
1508,6739,0
1508,6855,1
1508,7055,0
1508,7259,1
1508,739,0
1508,7449,1
1509,2095,1
1509,2602,1
1509,2808,0
1509,2896,1
1509,3060,0
1509,4017,0
1509,4399,0
1509,4474,0
1509,4642,0
1509,4779,0
1509,5037,1
1509,5177,1
1509,5298,0
1509,5404,0
1509,5471,0
1509,5616,0
1509,6186,0
1509,6199,0
1509,6341,1
1509,6551,0
1509,6712,0
1509,7199,1
1509,7277,0
1509,7422,1
1510,2149,0
1510,2199,1
1510,2677,0
1510,2680,0
1510,2826,0
1510,3290,2
1510,3411,1
1510,3444,0
1510,3456,1
1510,3809,0
1510,3830,0
1510,3876,1
1510,3894,1
1510,3979,1
1510,4132,1
1510,4357,0
1510,4673,1
1510,4755,1
1510,5524,1
1510,5599,0
1510,5960,1
1510,6587,1
1510,6731,1
1510,6745,1
1510,7016,0
1510,7250,1
1510,7307,1
1513,2039,0
1513,2050,0
1513,2191,1
1513,2499,0
1513,2562,0
1513,2723,0
1513,2879,0
1513,2880,0
1513,3222,0
1513,3315,0
1513,3464,0
1513,3548,1
1513,4319,0
1513,4355,1
1513,4728,0
1513,4837,0
1513,4992,1
1513,5089,1
1513,5121,0
1513,5510,1
1513,5622,0
1513,5640,0
1513,5916,1
1513,5996,1
1513,6055,0
1513,6076,0
1513,6543,0
1513,6645,0
1513,7077,0
1513,7165,0
1515,1972,0
1515,2050,0
1515,2135,1
1515,2501,0
1515,2584,1
1515,2585,1
1515,2693,1
1515,2866,1
1515,2882,0
1515,3066,1
1515,3194,1
1515,3205,1
1515,3722,1
1515,3729,1
1515,4132,0
1515,4313,1
1515,4981,0
1515,5248,1
1515,5292,1
1515,5490,0
1515,5812,1
1515,6166,1
1515,6934,0
1515,7028,0
1515,726,0
1515,7357,1
1515,8021,1
1519,1543,0
1519,2316,1
1519,2406,1
1519,2460,1
1519,3093,0
1519,3327,1
1519,3651,1
1519,4066,1
1519,408,1
1519,4385,1
1519,4416,1
1519,4610,1
1519,4767,1
1519,487,0
1519,5100,1
1519,5306,1
1519,5311,0
1519,5506,0
1519,5544,0
1519,5558,0
1519,5606,0
1519,5830,1
1519,6020,1
1519,6335,0
1519,6858,1
1519,7163,1
1519,7441,1
1519,7448,1
1523,2050,1
1523,2158,0
1523,2393,1
1523,2801,1
1523,2925,0
1523,3063,0
1523,3361,1
1523,3551,1
1523,4115,1
1523,4153,1
1523,4370,1
1523,4473,1
1523,4511,0
1523,4712,1
1523,4792,0
1523,5344,0
1523,5481,0
1523,5590,0
1523,5828,0
1523,5846,0
1523,5915,1
1523,6353,1
1523,6759,0
1523,6777,0
1523,719,0
1523,7338,0
1523,7481,0
1528,2139,1
1528,2183,1
1528,2786,0
1528,3024,0
1528,3099,0
1528,4130,0
1528,414,0
1528,4349,1
1528,4846,1
1528,4956,1
1528,4981,1
1528,4987,1
1528,5163,0
1528,5362,1
1528,5422,0
1528,5423,0
1528,6333,0
1528,6474,0
1528,6701,1
1528,6763,0
1528,6838,1
1528,7049,1
1528,7413,1
1528,7448,1
1530,1989,1
1530,2111,0
1530,2117,1
1530,2195,0
1530,2302,0
1530,2359,0
1530,2474,0
1530,2839,1
1530,3574,1
1530,4357,0
1530,4744,0
1530,4940,0
1530,5023,1
1530,5081,1
1530,5209,1
1530,5286,0
1530,5307,0
1530,5311,0
1530,5743,0
1530,6048,0
1533,1554,1
1533,1594,0
1533,2220,1
1533,2226,0
1533,2761,0
1533,2796,0
1533,3078,0
1533,3166,0
1533,3299,0
1533,3314,0
1533,3651,0
1533,4025,0
1533,4034,1
1533,5048,1
1533,5303,0
1533,5734,1
1533,5770,0
1533,5828,1
1533,6028,1
1533,6256,0
1533,6617,1
1533,6906,0
1533,7072,0
1533,7476,0
1534,2042,0
1534,2250,0
1534,2445,0
1534,2479,1
1534,2563,0
1534,2593,0
1534,2755,0
1534,2816,0
1534,3285,0
1534,3358,0
1534,3394,0
1534,3424,0
1534,3520,0
1534,3756,0
1534,3887,0
1534,4325,0
1534,4375,1
1534,4412,0
1534,4757,0
1534,4829,0
1534,4909,1
1534,5076,1
1534,5093,0
1534,5302,0
1534,5337,0
1534,5492,0
1534,5827,0
1534,6493,0
1534,6641,0
1534,6906,0
1534,7038,1
1534,7165,0
1534,7289,0
1539,1922,0
1539,1941,0
1539,1978,0
1539,2015,1
1539,2195,1
1539,2471,0
1539,2504,0
1539,2568,0
1539,3214,0
1539,3297,1
1539,3445,0
1539,3592,0
1539,3650,1
1539,3705,0
1539,4345,0
1539,4631,1
1539,4669,0
1539,4686,1
1539,5071,1
1539,5081,1
1539,5206,1
1539,5627,0
1539,5640,0
1539,5846,0
1539,6178,0
1539,6190,1
1539,7078,0
1539,7152,0
1539,7465,0
1539,878,0
1543,2119,1
1543,2215,0
1543,2392,0
1543,3008,0
1543,3912,0
1543,4092,1
1543,4881,1
1543,4962,1
1543,5318,1
1543,5506,0
1543,5558,0
1543,5868,1
1543,6227,0
1543,6493,1
1543,6506,0
1543,6661,0
1543,6760,0
1543,741,1
1544,2329,1
1544,2503,0
1544,2671,0
1544,3349,0
1544,4066,1
1544,4341,1
1544,4720,0
1544,4827,0
1544,4992,0
1544,5080,0
1544,5268,1
1544,5559,0
1544,6112,1
1544,6569,0
1544,6635,1
1544,6661,0
1544,6839,0
1544,7132,0
1544,7145,1
1544,7337,1
1544,7485,0
1545,2073,1
1545,2341,1
1545,2582,0
1545,2599,1
1545,2874,0
1545,2926,0
1545,3017,0
1545,3323,1
1545,3354,0
1545,3464,0
1545,3809,0
1545,4034,1
1545,4429,0
1545,4432,1
1545,5023,1
1545,6283,0
1545,6307,1
1545,6320,0
1545,6562,0
1545,6704,1
1545,6739,0
1545,7008,1
1545,8004,0
1547,1925,0
1547,2056,0
1547,2309,0
1547,3135,0
1547,3181,0
1547,3473,0
1547,3704,0
1547,3754,1
1547,3859,0
1547,3885,0
1547,4414,0
1547,4687,0
1547,4782,1
1547,4790,0
1547,5189,1
1547,5216,1
1547,5272,1
1547,5329,1
1547,5705,0
1547,5712,0
1547,5846,0
1547,6945,0
1547,7098,1
1548,1964,1
1548,2006,1
1548,2993,0
1548,3197,0
1548,3402,0
1548,3535,0
1548,4168,0
1548,4763,0
1548,4855,0
1548,4972,1
1548,5683,1
1548,5695,0
1548,5874,1
1548,5914,0
1548,6185,0
1548,6816,0
1548,6880,1
1548,896,1
1550,1901,0
1550,2275,1
1550,2624,0
1550,3552,1
1550,470,1
1550,4933,1
1550,5156,1
1550,5608,0
1550,5808,1
1550,5976,1
1550,6343,1
1550,6797,1
1550,6844,0
1550,7028,0
1551,1588,1
1551,2385,1
1551,2536,1
1551,2699,1
1551,3168,1
1551,3876,1
1551,4171,1
1551,4296,1
1551,4764,0
1551,4925,1
1551,4988,1
1551,5085,1
1551,5132,1
1551,5264,0
1551,5304,1
1551,5574,0
1551,5584,0
1551,5675,0
1551,5716,0
1551,5830,0
1551,6346,0
1551,6591,1
1551,6622,0
1551,6781,1
1551,7383,1
1554,1986,0
1554,2671,0
1554,2723,1
1554,2769,0
1554,2835,0
1554,3304,0
1554,3400,1
1554,3675,1
1554,429,1
1554,4619,0
1554,4675,1
1554,473,0
1554,4842,1
1554,4897,1
1554,4984,1
1554,5228,0
1554,5268,1
1554,5405,0
1554,5506,1
1554,5539,0
1554,5581,0
1554,5674,1
1554,5755,0
1554,5827,0
1554,6055,0
1554,6079,0
1554,6246,0
1554,6355,0
1554,6589,0
1554,6637,1
1554,6952,1
1554,7013,0
1554,7101,1
1554,7160,1
1554,7164,0
1554,7175,1
1554,896,1
1559,2036,0
1559,2217,0
1559,2261,0
1559,2677,0
1559,2678,0
1559,3048,0
1559,3100,1
1559,3265,0
1559,4270,1
1559,4442,1
1559,4514,0
1559,4530,0
1559,5226,0
1559,5492,0
1559,5786,0
1559,5852,0
1559,6705,0
1559,6798,0
1559,7336,1
1559,7464,0
1561,1990,0
1561,2133,1
1561,2358,1
1561,2469,1
1561,2603,1
1561,2764,1
1561,3061,0
1561,3071,0
1561,3094,0
1561,3189,0
1561,3194,0
1561,440,1
1561,445,0
1561,4484,1
1561,4916,1
1561,5203,1
1561,5320,0
1561,5846,1
1561,6258,1
1561,6605,1
1561,6720,0
1561,7037,0
1561,7165,1
1561,7384,0
1562,1569,0
1562,2164,0
1562,2189,1
1562,2207,0
1562,2431,0
1562,2761,1
1562,2936,1
1562,3008,0
1562,3729,0
1562,3730,0
1562,3817,0
1562,4363,1
1562,4461,1
1562,4793,1
1562,4991,1
1562,5902,0
1562,5981,1
1562,6012,1
1562,6320,1
1562,6711,1
1562,7288,0
1562,878,1
1564,2136,0
1564,2259,1
1564,2354,0
1564,2959,0
1564,3067,0
1564,3123,1
1564,3296,0
1564,4119,1
1564,4486,1
1564,4507,1
1564,4727,1
1564,4772,0
1564,4972,1
1564,5300,1
1564,5404,1
1564,6428,1
1564,6480,0
1564,6543,0
1564,7012,1
1564,7018,1
1564,728,1
1564,7368,1
1564,7480,1
1565,2035,1
1565,2174,0
1565,2434,0
1565,2552,1
1565,2681,1
1565,3025,0
1565,3393,0
1565,3646,0
1565,5075,0
1565,5081,1
1565,5512,1
1565,5694,0
1565,6068,1
1565,6207,0
1565,6297,1
1565,6557,0
1565,6729,0
1565,7089,1
1565,7100,0
1565,7151,0
1565,7169,0
1565,7201,0
1565,7289,0
1565,7353,1
1565,7391,0
1568,1941,0
1568,2354,0
1568,2370,1
1568,2713,0
1568,2792,0
1568,2851,0
1568,3018,0
1568,3208,0
1568,3337,0
1568,3471,0
1568,3517,1
1568,3803,0
1568,4360,1
1568,4432,0
1568,4614,0
1568,4724,0
1568,4770,1
1568,4837,0
1568,5025,1
1568,5312,0
1568,5369,1
1568,5563,0
1568,5600,0
1568,5683,0
1568,5845,0
1568,6090,1
1568,6320,1
1568,6520,0
1568,6721,1
1568,6858,0
1568,7089,0
1568,732,0
1568,7358,1
1569,2187,1
1569,2433,1
1569,2624,1
1569,2647,0
1569,2727,1
1569,2862,1
1569,3071,0
1569,3072,0
1569,3310,0
1569,3333,1
1569,3763,1
1569,3810,0
1569,3912,0
1569,4457,0
1569,4473,1
1569,4503,1
1569,4517,0
1569,4538,0
1569,4711,1
1569,5265,1
1569,5416,1
1569,5507,0
1569,5532,1
1569,5753,1
1569,5795,1
1569,6584,1
1569,7114,1
1569,7247,0
1569,7407,1
1573,2042,1
1573,2062,0
1573,2133,1
1573,2654,0
1573,3151,1
1573,3285,0
1573,3984,1
1573,4493,0
1573,4671,1
1573,4752,1
1573,4969,0
1573,5049,1
1573,5375,0
1573,5500,0
1573,5502,0
1573,5694,0
1573,5776,1
1573,6075,0
1573,6077,0
1573,6252,0
1573,6742,1
1573,7022,0
1573,7047,0
1573,7105,1
1573,7350,1
1574,1942,1
1574,2149,0
1574,2236,1
1574,2262,0
1574,2271,1
1574,2366,1
1574,2510,1
1574,2586,0
1574,2822,0
1574,3008,0
1574,3183,0
1574,3354,1
1574,3507,0
1574,3771,0
1574,3960,0
1574,4350,0
1574,4373,1
1574,4627,1
1574,4682,0
1574,4897,0
1574,5065,1
1574,5382,1
1574,5409,0
1574,5528,1
1574,5587,0
1574,5640,0
1574,6024,1
1574,6213,0
1574,6218,1
1574,6226,1
1574,6620,1
1574,6901,0
1574,7496,1
1577,1954,0
1577,2001,0
1577,2098,0
1577,2204,0
1577,2341,0
1577,2698,0
1577,2883,0
1577,2935,0
1577,2997,0
1577,3027,0
1577,3125,0
1577,3415,0
1577,3750,1
1577,436,0
1577,4444,0
1577,4686,0
1577,4690,0
1577,5013,1
1577,5034,1
1577,5085,1
1577,5244,0
1577,5338,0
1577,5450,1
1577,5619,0
1577,5642,0
1577,6218,0
1577,6328,0
1577,6440,0
1577,6755,0
1577,7135,0
1577,7496,0
1580,2077,0
1580,2286,1
1580,2305,0
1580,2737,1
1580,3080,0
1580,3336,1
1580,3828,0
1580,3846,1
1580,4055,0
1580,4363,1
1580,4468,1
1580,4469,1
1580,4643,0
1580,4813,1
1580,5303,0
1580,5525,0
1580,5766,0
1580,5964,0
1580,6103,0
1580,6916,1
1580,6945,0
1580,7089,1
1580,7250,1
1580,862,1
1582,1969,1
1582,1998,0
1582,2068,1
1582,2209,1
1582,2276,1
1582,2469,0
1582,2836,1
1582,2950,0
1582,2988,1
1582,3075,1
1582,3213,0
1582,3331,1
1582,3885,1
1582,445,1
1582,4451,1
1582,4621,1
1582,4666,1
1582,4827,1
1582,5019,1
1582,5156,1
1582,5293,0
1582,5303,0
1582,5420,1
1582,5532,1
1582,5533,1
1582,5543,0
1582,5565,0
1582,5994,0
1582,6216,1
1582,6776,2
1582,6903,0
1582,7185,1
1582,7368,1
1587,2060,1
1587,2110,0
1587,2197,1
1587,2226,1
1587,2364,0
1587,2543,1
1587,2639,1
1587,2785,1
1587,3547,0
1587,3697,1
1587,3729,1
1587,3750,1
1587,4257,1
1587,433,0
1587,4409,1
1587,4508,1
1587,4631,1
1587,5085,1
1587,5193,1
1587,5292,1
1587,6090,1
1587,6727,1
1587,7114,1
1587,7115,0
1587,7340,1
1587,7447,1
1588,2034,0
1588,2111,0
1588,2245,1
1588,2569,0
1588,2764,0
1588,2925,1
1588,3392,0
1588,3639,1
1588,3643,0
1588,4357,1
1588,4491,0
1588,4576,1
1588,4720,1
1588,4875,0
1588,5125,1
1588,5562,1
1588,5879,1
1588,6049,0
1588,6105,1
1588,6400,0
1588,6431,0
1588,6612,1
1588,7169,0
1588,7273,0
1591,1987,1
1591,2217,1
1591,2275,1
1591,2284,1
1591,2562,0
1591,2592,0
1591,2889,1
1591,3080,1
1591,3181,1
1591,3228,0
1591,3293,0
1591,4045,0
1591,4053,1
1591,4374,1
1591,4375,1
1591,4384,1
1591,4687,0
1591,4707,0
1591,4827,1
1591,4841,2
1591,4948,1
1591,5578,0
1591,5678,0
1591,5699,0
1591,6216,1
1591,6242,0
1591,6410,1
1591,6603,1
1591,6612,1
1591,6725,0
1591,7494,0
1594,1970,0
1594,2052,1
1594,2403,1
1594,2471,1
1594,2953,1
1594,3285,0
1594,3731,1
1594,3885,1
1594,4328,1
1594,4416,1
1594,4440,1
1594,4541,1
1594,4713,1
1594,4972,1
1594,5071,1
1594,5508,1
1594,5542,1
1594,5800,1
1594,6180,1
1594,6289,0
1594,6362,1
1594,6520,1
1594,6550,1
1594,6752,0
1594,6853,1
1594,6945,0
1594,7200,1
1594,7266,1
1594,7342,0
1596,2186,1
1596,2578,0
1596,2838,1
1596,2893,0
1596,3197,1
1596,3448,0
1596,3517,0
1596,3643,1
1596,3700,1
1596,3790,1
1596,3911,0
1596,4453,0
1596,4558,1
1596,4613,1
1596,471,0
1596,4715,0
1596,4767,0
1596,5272,1
1596,5329,1
1596,5335,1
1596,5400,0
1596,5884,0
1596,6338,0
1596,7004,1
1596,7145,1
1596,7165,0
1596,7207,1
1596,7237,1
1598,1996,0
1598,2073,0
1598,2262,0
1598,2457,0
1598,2518,0
1598,2698,0
1598,2867,0
1598,3189,0
1598,3202,1
1598,3303,0
1598,3454,1
1598,4584,1
1598,4616,0
1598,4711,0
1598,4872,0
1598,4877,0
1598,4990,1
1598,5040,0
1598,5294,0
1598,5697,1
1598,5712,1
1598,5750,1
1598,5772,0
1598,6011,1
1598,6299,0
1598,6391,0
1598,6553,0
1598,6694,0
1598,6728,1
1598,6890,0
1598,7290,0
1598,743,0
1598,7488,0
1900,2136,0
1900,2608,0
1900,3305,0
1900,3454,1
1900,3473,0
1900,4017,1
1900,4607,1
1900,471,0
1900,4713,1
1900,4754,1
1900,499,1
1900,6240,1
1900,6321,1
1900,6360,1
1900,6397,1
1900,6444,0
1900,6775,1
1900,7148,0
1900,7357,1
1900,7453,0
1901,1917,0
1901,2029,0
1901,2250,0
1901,2421,1
1901,2568,1
1901,2668,1
1901,2682,1
1901,2786,1
1901,3001,0
1901,3214,1
1901,3274,0
1901,3327,0
1901,3332,1
1901,3622,1
1901,3694,1
1901,3697,1
1901,3786,0
1901,3885,1
1901,4178,1
1901,4377,1
1901,4396,0
1901,4453,1
1901,4599,1
1901,4620,0
1901,4845,0
1901,5081,1
1901,5159,1
1901,5178,1
1901,5639,0
1901,5980,1
1901,6008,1
1901,6448,0
1901,6469,1
1901,6579,1
1901,6606,1
1901,6745,1
1901,6816,0
1901,7287,0
1903,2117,1
1903,2552,1
1903,2692,0
1903,2993,1
1903,3020,0
1903,3110,1
1903,4269,0
1903,4288,0
1903,4507,1
1903,471,1
1903,4798,1
1903,5049,0
1903,5304,0
1903,5397,1
1903,5541,0
1903,5600,1
1903,5608,1
1903,6246,1
1903,6639,1
1903,6729,1
1903,7115,1
1903,7262,0
1903,7404,0
1908,1993,1
1908,2365,0
1908,2481,1
1908,2492,0
1908,3035,0
1908,3197,0
1908,3352,0
1908,3399,0
1908,3471,0
1908,3871,1
1908,4053,0
1908,446,0
1908,5071,1
1908,5131,1
1908,5178,1
1908,5436,0
1908,5565,0
1908,5566,0
1908,6542,0
1908,6548,0
1908,6665,0
1908,6756,1
1908,7091,0
1908,7160,0
1908,7200,0
1908,7395,0
1909,2042,1
1909,2047,1
1909,2059,1
1909,2676,1
1909,2736,1
1909,2930,1
1909,3070,1
1909,3307,0
1909,3331,1
1909,3498,1
1909,3636,0
1909,3645,0
1909,3730,1
1909,3822,0
1909,4167,0
1909,4670,1
1909,4711,1
1909,4792,0
1909,5000,0
1909,5040,0
1909,5054,0
1909,5244,1
1909,5295,0
1909,5334,0
1909,5357,1
1909,5397,1
1909,6028,0
1909,6360,1
1909,6398,1
1909,6701,1
1909,7008,1
1909,7095,1
1909,7121,1
1909,7273,1
1909,7416,1
1909,7439,1
1909,857,0
1910,2007,1
1910,2322,1
1910,2555,0
1910,2574,0
1910,2638,0
1910,2908,0
1910,2961,0
1910,3071,0
1910,3301,0
1910,3349,0
1910,3695,1
1910,4419,1
1910,4541,0
1910,4607,0
1910,5132,1
1910,5332,1
1910,5504,0
1910,6003,1
1910,6010,1
1910,6012,0
1910,6079,0
1910,6250,1
1910,6256,0
1910,6266,0
1910,6320,1
1910,6329,0
1910,6469,0
1910,6732,0
1910,7029,0
1910,7043,0
1910,7231,0
1910,7289,1
1913,2052,0
1913,2908,0
1913,2969,0
1913,2995,1
1913,3394,0
1913,3449,0
1913,3688,0
1913,3775,0
1913,3885,0
1913,4269,1
1913,4824,1
1913,5013,1
1913,5049,1
1913,5083,1
1913,5313,1
1913,5359,1
1913,5496,0
1913,6074,1
1913,6606,1
1913,6910,0
1913,7045,0
1913,7090,0
1914,2244,1
1914,2313,1
1914,2692,0
1914,2939,0
1914,3021,0
1914,3183,1
1914,3217,0
1914,3452,0
1914,4325,1
1914,448,1
1914,5078,1
1914,5359,1
1914,5401,0
1914,5404,0
1914,5439,1
1914,5678,0
1914,6258,1
1914,7172,1
1914,7356,0
1914,7370,1
1917,2032,0
1917,2683,0
1917,2952,1
1917,3111,1
1917,3183,1
1917,3406,0
1917,3718,1
1917,4074,1
1917,4303,0
1917,4727,0
1917,4806,1
